Symbol,Trade DATE,NOCP
SPX,5/11/2018,2727.72
SPX,5/14/2018,2730.13
SPX,5/15/2018,2711.45
SPX,5/16/2018,2722.46
SPX,5/17/2018,2720.13
SPX,5/18/2018,2712.97
SPX,5/21/2018,2733.01
SPX,5/22/2018,2724.44
SPX,5/23/2018,2733.29
SPX,5/24/2018,2727.76
SPX,5/25/2018,2721.33
SPX,5/29/2018,2689.86
SPX,5/30/2018,2724.01
SPX,5/31/2018,2705.27
SPX,6/1/2018,2734.62
SPX,6/4/2018,2746.87
SPX,6/5/2018,2748.8
SPX,6/6/2018,2772.35
SPX,6/7/2018,2770.37
SPX,6/8/2018,2779.03
SPX,6/11/2018,2782
SPX,6/12/2018,2786.85
SPX,6/13/2018,2775.63
SPX,6/14/2018,2782.49
SPX,6/15/2018,2779.66
SPX,6/18/2018,2773.75
SPX,6/19/2018,2762.59
SPX,6/20/2018,2767.32
SPX,6/21/2018,2749.76
SPX,6/22/2018,2754.88
SPX,6/25/2018,2717.07
SPX,6/26/2018,2723.06
SPX,6/27/2018,2699.63
SPX,6/28/2018,2716.31
SPX,6/29/2018,2718.37
SPX,7/2/2018,2726.71
SPX,7/3/2018,2713.22
SPX,7/5/2018,2736.61
SPX,7/6/2018,2759.82
SPX,7/9/2018,2784.17
SPX,7/10/2018,2793.84
SPX,7/11/2018,2774.02
SPX,7/12/2018,2798.29
SPX,7/13/2018,2801.31
SPX,7/16/2018,2798.43
SPX,7/17/2018,2809.55
SPX,7/18/2018,2815.62
SPX,7/19/2018,2804.49
SPX,7/20/2018,2801.83
SPX,7/23/2018,2806.98
SPX,7/24/2018,2820.4
SPX,7/25/2018,2846.07
SPX,7/26/2018,2837.44
SPX,7/27/2018,2818.82
SPX,7/30/2018,2802.6
SPX,7/31/2018,2816.29
SPX,8/1/2018,2813.36
SPX,8/2/2018,2827.22
SPX,8/3/2018,2840.35
SPX,8/6/2018,2850.4
SPX,8/7/2018,2858.45
SPX,8/8/2018,2857.7
SPX,8/9/2018,2853.58
SPX,8/10/2018,2833.28
SPX,8/13/2018,2821.93
SPX,8/14/2018,2839.96
SPX,8/15/2018,2818.37
SPX,8/16/2018,2840.69
SPX,8/17/2018,2850.13
SPX,8/20/2018,2857.05
SPX,8/21/2018,2862.96
SPX,8/22/2018,2861.82
SPX,8/23/2018,2856.98
SPX,8/24/2018,2874.69
SPX,8/27/2018,2896.74
SPX,8/28/2018,2897.52
SPX,8/29/2018,2914.04
SPX,8/30/2018,2901.13
SPX,8/31/2018,2901.52
SPX,9/4/2018,2896.72
SPX,9/5/2018,2888.6
SPX,9/6/2018,2878.05
SPX,9/7/2018,2871.68
SPX,9/10/2018,2877.13
SPX,9/11/2018,2887.89
SPX,9/12/2018,2888.92
SPX,9/13/2018,2904.18
SPX,9/14/2018,2904.98
SPX,9/17/2018,2888.8
SPX,9/18/2018,2904.31
SPX,9/19/2018,2907.95
SPX,9/20/2018,2930.75
SPX,9/21/2018,2929.67
SPX,9/24/2018,2919.37
SPX,9/25/2018,2915.56
SPX,9/26/2018,2905.97
SPX,9/27/2018,2914
SPX,9/28/2018,2913.98
SPX,10/1/2018,2924.59
SPX,10/2/2018,2923.43
SPX,10/3/2018,2925.51
SPX,10/4/2018,2901.61
SPX,10/5/2018,2885.57
SPX,10/8/2018,2884.43
SPX,10/9/2018,2880.34
SPX,10/10/2018,2785.68
SPX,10/11/2018,2728.37
SPX,10/12/2018,2767.13
SPX,10/15/2018,2750.79
SPX,10/16/2018,2809.92
SPX,10/17/2018,2809.21
SPX,10/18/2018,2768.78
SPX,10/19/2018,2767.78
SPX,10/22/2018,2755.88
SPX,10/23/2018,2740.69
SPX,10/24/2018,2656.1
SPX,10/25/2018,2705.57
SPX,10/26/2018,2658.69
SPX,10/29/2018,2641.25
SPX,10/30/2018,2682.63
SPX,10/31/2018,2711.74
SPX,11/1/2018,2740.37
SPX,11/2/2018,2723.06
SPX,11/5/2018,2738.31
SPX,11/6/2018,2755.45
SPX,11/7/2018,2813.89
SPX,11/8/2018,2806.83
SPX,11/9/2018,2781.01
SPX,11/12/2018,2726.22
SPX,11/13/2018,2722.18
SPX,11/14/2018,2701.58
SPX,11/15/2018,2730.2
SPX,11/16/2018,2736.27
SPX,11/19/2018,2690.73
SPX,11/20/2018,2641.89
SPX,11/21/2018,2649.93
SPX,11/23/2018,2632.56
SPX,11/26/2018,2673.45
SPX,11/27/2018,2682.17
SPX,11/28/2018,2743.79
SPX,11/29/2018,2737.76
SPX,11/30/2018,2760.17
SPX,12/3/2018,2790.37
SPX,12/4/2018,2700.06
SPX,12/6/2018,2695.95
SPX,12/7/2018,2633.08
SPX,12/10/2018,2637.72
SPX,12/11/2018,2636.78
SPX,12/12/2018,2651.07
SPX,12/13/2018,2650.54
SPX,12/14/2018,2599.95
SPX,12/17/2018,2545.94
SPX,12/18/2018,2546.16
SPX,12/19/2018,2506.96
SPX,12/20/2018,2467.42
SPX,12/21/2018,2416.62
SPX,12/24/2018,2351.1
SPX,12/26/2018,2467.7
SPX,12/27/2018,2488.83
SPX,12/28/2018,2485.74
SPX,12/31/2018,2506.85
SPX,1/2/2019,2510.03
SPX,1/3/2019,2447.89
SPX,1/4/2019,2531.94
SPX,1/7/2019,2549.69
SPX,1/8/2019,2574.41
SPX,1/9/2019,2584.96
SPX,1/10/2019,2596.64
SPX,1/11/2019,2596.26
SPX,1/14/2019,2582.61
SPX,1/15/2019,2610.3
SPX,1/16/2019,2616.1
SPX,1/17/2019,2635.96
SPX,1/18/2019,2670.71
SPX,1/22/2019,2632.9
SPX,1/23/2019,2638.7
SPX,1/24/2019,2642.33
SPX,1/25/2019,2664.76
SPX,1/28/2019,2643.85
SPX,1/29/2019,2640
SPX,1/30/2019,2681.05
SPX,1/31/2019,2704.1
SPX,2/1/2019,2706.53
SPX,2/4/2019,2724.87
SPX,2/5/2019,2737.7
SPX,2/6/2019,2731.61
SPX,2/7/2019,2706.05
SPX,2/8/2019,2707.88
SPX,2/11/2019,2709.8
SPX,2/12/2019,2744.73
SPX,2/13/2019,2753.03
SPX,2/14/2019,2745.73
SPX,2/15/2019,2775.6
SPX,2/19/2019,2779.76
SPX,2/20/2019,2784.7
SPX,2/21/2019,2774.88
SPX,2/22/2019,2792.67
SPX,2/25/2019,2796.11
SPX,2/26/2019,2793.9
SPX,2/27/2019,2792.38
SPX,2/28/2019,2784.49
SPX,3/1/2019,2803.69
SPX,3/4/2019,2792.81
SPX,3/5/2019,2789.65
SPX,3/6/2019,2771.45
SPX,3/7/2019,2748.93
SPX,3/8/2019,2743.07
SPX,3/11/2019,2783.3
SPX,3/12/2019,2791.52
SPX,3/13/2019,2810.92
SPX,3/14/2019,2808.48
SPX,3/15/2019,2822.48
SPX,3/18/2019,2832.94
SPX,3/19/2019,2832.57
SPX,3/20/2019,2824.23
SPX,3/21/2019,2854.88
SPX,3/22/2019,2800.71
SPX,3/25/2019,2798.36
SPX,3/26/2019,2818.46
SPX,3/27/2019,2805.37
SPX,3/28/2019,2815.44
SPX,3/29/2019,2834.4
SPX,4/1/2019,2867.19
SPX,4/2/2019,2867.24
SPX,4/3/2019,2873.4
SPX,4/4/2019,2879.39
SPX,4/5/2019,2892.74
SPX,4/8/2019,2895.77
SPX,4/9/2019,2878.2
SPX,4/10/2019,2888.21
SPX,4/11/2019,2888.32
SPX,4/12/2019,2907.41
SPX,4/15/2019,2905.58
SPX,4/16/2019,2907.06
SPX,4/17/2019,2900.45
SPX,4/18/2019,2905.03
SPX,4/22/2019,2907.97
SPX,4/23/2019,2933.68
SPX,4/24/2019,2927.25
SPX,4/25/2019,2926.17
SPX,4/26/2019,2939.88
SPX,4/29/2019,2943.03
SPX,4/30/2019,2945.83
SPX,5/1/2019,2923.73
SPX,5/2/2019,2917.52
SPX,5/3/2019,2945.64
SPX,5/6/2019,2932.47
SPX,5/7/2019,2884.05
SPX,5/8/2019,2879.42